event,runner_id,pace,distance,start_offset,day
Elite,2898,2.9,5,0,sat
Elite,2899,2.9,5,0,sat
Elite,2900,2.92,5,0,sat
Elite,2901,2.95,5,0,sat
Elite,2902,2.97,5,1,sat
Elite,2903,2.98,5,0,sat
Elite,2904,2.98,5,0,sat
Elite,2905,3.03,5,0,sat
Elite,2906,3.08,5,0,sat
Elite,2907,3.13,5,0,sat
Elite,2908,3.13,5,1,sat
Elite,2909,3.15,5,1,sat
Elite,2910,3.22,5,1,sat
Elite,2911,3.22,5,2,sat
Elite,2912,3.3,5,1,sat
Elite,2913,3.3,5,1,sat
Elite,2914,3.37,5,0,sat
Elite,2915,3.5,5,0,sat
Elite,2916,3.5,5,0,sat
Elite,2917,3.5,5,2,sat
Elite,2918,3.5,5,0,sat
Elite,2919,3.52,5,2,sat
Elite,2920,3.55,5,1,sat
Elite,2921,3.55,5,0,sat
Elite,2922,3.57,5,0,sat
Elite,2923,3.58,5,0,sat
Elite,2924,3.6,5,2,sat
Elite,2925,3.62,5,2,sat
Elite,2926,3.68,5,0,sat
Elite,2927,3.68,5,2,sat
Elite,2928,3.72,5,2,sat
Elite,2929,3.77,5,2,sat
Elite,2930,3.78,5,1,sat
Elite,2931,3.9,5,2,sat
Elite,2932,3.95,5,2,sat
Elite,2933,3.98,5,3,sat
Elite,2934,4.0,5,2,sat
Elite,2935,4.02,5,0,sat
Elite,2936,4.25,5,2,sat
Open,2937,3.35,5,0,sat
Open,2938,3.45,5,0,sat
Open,2939,3.68,5,0,sat
Open,2940,3.72,5,0,sat
Open,2941,3.72,5,0,sat
Open,2942,3.75,5,2,sat
Open,2943,3.75,5,0,sat
Open,2944,3.85,5,1,sat
Open,2945,3.98,5,3,sat
Open,2946,4.0,5,0,sat
Open,2947,4.02,5,4,sat
Open,2948,4.05,5,0,sat
Open,2949,4.08,5,2,sat
Open,2950,4.1,5,1,sat
Open,2951,4.1,5,1,sat
Open,2952,3.98,5,40,sat
Open,2953,4.12,5,4,sat
Open,2954,4.15,5,4,sat
Open,2955,4.18,5,3,sat
Open,2956,4.22,5,0,sat
Open,2957,4.23,5,3,sat
Open,2958,4.25,5,0,sat
Open,2959,4.27,5,0,sat
Open,2960,4.28,5,1,sat
Open,2961,4.3,5,3,sat
Open,2962,4.3,5,2,sat
Open,2963,4.35,5,0,sat
Open,2964,4.35,5,0,sat
Open,2965,4.33,5,3,sat
Open,2966,4.22,5,46,sat
Open,2967,4.45,5,0,sat
Open,2968,4.47,5,5,sat
Open,2969,4.5,5,5,sat
Open,2970,4.52,5,0,sat
Open,2971,4.5,5,5,sat
Open,2972,4.52,5,6,sat
Open,2973,4.52,5,3,sat
Open,2974,4.63,5,4,sat
Open,2975,4.63,5,7,sat
Open,2976,4.67,5,3,sat
Open,2977,4.67,5,7,sat
Open,2978,4.68,5,4,sat
Open,2979,4.67,5,14,sat
Open,2980,4.63,5,26,sat
Open,2981,4.73,5,3,sat
Open,2982,4.73,5,2,sat
Open,2983,4.73,5,4,sat
Open,2984,4.75,5,3,sat
Open,2985,4.73,5,15,sat
Open,2986,4.75,5,8,sat
Open,2987,4.8,5,0,sat
Open,2988,4.8,5,8,sat
Open,2989,4.82,5,6,sat
Open,2990,4.82,5,6,sat
Open,2991,4.87,5,0,sat
Open,2992,4.85,5,8,sat
Open,2993,4.87,5,4,sat
Open,2994,4.85,5,12,sat
Open,2995,4.72,5,53,sat
Open,2996,4.75,5,49,sat
Open,2997,4.75,5,47,sat
Open,2998,4.88,5,10,sat
Open,2999,4.97,5,3,sat
Open,3000,4.85,5,35,sat
Open,3001,4.97,5,3,sat
Open,3002,4.93,5,14,sat
Open,3003,4.83,5,43,sat
Open,3004,4.9,5,33,sat
Open,3005,5.0,5,13,sat
Open,3006,5.03,5,4,sat
Open,3007,5.1,5,4,sat
Open,3008,5.08,5,19,sat
Open,3009,5.12,5,9,sat
Open,3010,5.12,5,10,sat
Open,3011,5.13,5,7,sat
Open,3012,5.02,5,48,sat
Open,3013,5.17,5,4,sat
Open,3014,5.18,5,6,sat
Open,3015,5.05,5,48,sat
Open,3016,5.18,5,11,sat
Open,3017,5.2,5,13,sat
Open,3018,5.15,5,28,sat
Open,3019,5.18,5,17,sat
Open,3020,5.18,5,21,sat
Open,3021,5.17,5,25,sat
Open,3022,5.25,5,5,sat
Open,3023,5.23,5,15,sat
Open,3024,5.27,5,7,sat
Open,3025,5.27,5,7,sat
Open,3026,5.22,5,35,sat
Open,3027,5.28,5,16,sat
Open,3028,5.32,5,9,sat
Open,3029,5.32,5,9,sat
Open,3030,5.28,5,26,sat
Open,3031,5.3,5,24,sat
Open,3032,5.4,5,8,sat
Open,3033,5.35,5,27,sat
Open,3034,5.43,5,5,sat
Open,3035,5.3,5,49,sat
Open,3036,5.45,5,12,sat
Open,3037,5.47,5,9,sat
Open,3038,5.48,5,7,sat
Open,3039,5.47,5,10,sat
Open,3040,5.48,5,7,sat
Open,3041,5.48,5,7,sat
Open,3042,5.48,5,10,sat
Open,3043,5.43,5,25,sat
Open,3044,5.48,5,18,sat
Open,3045,5.4,5,49,sat
Open,3046,5.43,5,39,sat
Open,3047,5.48,5,24,sat
Open,3048,5.4,5,48,sat
Open,3049,5.53,5,10,sat
Open,3050,5.52,5,22,sat
Open,3051,5.57,5,9,sat
Open,3052,5.57,5,13,sat
Open,3053,5.57,5,13,sat
Open,3054,5.6,5,5,sat
Open,3055,5.58,5,19,sat
Open,3056,5.62,5,8,sat
Open,3057,5.63,5,6,sat
Open,3058,5.58,5,18,sat
Open,3059,5.55,5,28,sat
Open,3060,5.58,5,26,sat
Open,3061,5.52,5,49,sat
Open,3062,5.67,5,21,sat
Open,3063,5.67,5,22,sat
Open,3064,5.72,5,6,sat
Open,3065,5.72,5,7,sat
Open,3066,5.72,5,7,sat
Open,3067,5.73,5,6,sat
Open,3068,5.72,5,16,sat
Open,3069,5.58,5,53,sat
Open,3070,5.77,5,4,sat
Open,3071,5.78,5,14,sat
Open,3072,5.77,5,18,sat
Open,3073,5.7,5,44,sat
Open,3074,5.72,5,44,sat
Open,3075,5.82,5,18,sat
Open,3076,5.72,5,48,sat
Open,3077,5.85,5,13,sat
Open,3078,5.88,5,10,sat
Open,3079,5.85,5,23,sat
Open,3080,5.88,5,11,sat
Open,3081,5.88,5,11,sat
Open,3082,5.88,5,11,sat
Open,3083,5.8,5,37,sat
Open,3084,5.92,5,5,sat
Open,3085,5.88,5,15,sat
Open,3086,5.78,5,45,sat
Open,3087,5.8,5,45,sat
Open,3088,5.78,5,50,sat
Open,3089,5.88,5,24,sat
Open,3090,5.95,5,10,sat
Open,3091,5.8,5,54,sat
Open,3092,5.93,5,17,sat
Open,3093,5.85,5,45,sat
Open,3094,5.95,5,15,sat
Open,3095,5.88,5,33,sat
Open,3096,5.92,5,31,sat
Open,3097,6.0,5,11,sat
Open,3098,6.02,5,13,sat
Open,3099,6.03,5,15,sat
Open,3100,6.05,5,13,sat
Open,3101,5.97,5,38,sat
Open,3102,5.97,5,39,sat
Open,3103,6.03,5,20,sat
Open,3104,5.92,5,54,sat
Open,3105,6.05,5,19,sat
Open,3106,5.93,5,52,sat
Open,3107,6.03,5,24,sat
Open,3108,6.05,5,20,sat
Open,3109,6.1,5,8,sat
Open,3110,6.13,5,2,sat
Open,3111,6.0,5,51,sat
Open,3112,6.08,5,29,sat
Open,3113,6.08,5,32,sat
Open,3114,6.15,5,14,sat
Open,3115,6.08,5,39,sat
Open,3116,6.22,5,3,sat
Open,3117,6.22,5,3,sat
Open,3118,6.12,5,38,sat
Open,3119,6.18,5,21,sat
Open,3120,6.2,5,14,sat
Open,3121,6.17,5,26,sat
Open,3122,6.23,5,9,sat
Open,3123,6.12,5,47,sat
Open,3124,6.15,5,37,sat
Open,3125,6.22,5,19,sat
Open,3126,6.28,5,4,sat
Open,3127,6.3,5,4,sat
Open,3128,6.13,5,57,sat
Open,3129,6.17,5,46,sat
Open,3130,6.3,5,7,sat
Open,3131,6.3,5,9,sat
Open,3132,6.3,5,8,sat
Open,3133,6.25,5,24,sat
Open,3134,6.23,5,32,sat
Open,3135,6.18,5,46,sat
Open,3136,6.23,5,32,sat
Open,3137,6.23,5,35,sat
Open,3138,6.25,5,34,sat
Open,3139,6.22,5,41,sat
Open,3140,6.25,5,35,sat
Open,3141,6.23,5,40,sat
Open,3142,6.35,5,5,sat
Open,3143,6.35,5,10,sat
Open,3144,6.27,5,36,sat
Open,3145,6.22,5,54,sat
Open,3146,6.22,5,54,sat
Open,3147,6.37,5,11,sat
Open,3148,6.22,5,56,sat
Open,3149,6.28,5,36,sat
Open,3150,6.28,5,36,sat
Open,3151,6.28,5,36,sat
Open,3152,6.35,5,20,sat
Open,3153,6.23,5,53,sat
Open,3154,6.38,5,15,sat
Open,3155,6.4,5,13,sat
Open,3156,6.42,5,9,sat
Open,3157,6.37,5,27,sat
Open,3158,6.37,5,27,sat
Open,3159,6.45,5,7,sat
Open,3160,6.45,5,7,sat
Open,3161,6.38,5,28,sat
Open,3162,6.27,5,66,sat
Open,3163,6.27,5,65,sat
Open,3164,6.33,5,47,sat
Open,3165,6.47,5,10,sat
Open,3166,6.32,5,51,sat
Open,3167,6.35,5,47,sat
Open,3168,6.28,5,65,sat
Open,3169,6.47,5,13,sat
Open,3170,6.43,5,24,sat
Open,3171,6.43,5,23,sat
Open,3172,6.42,5,30,sat
Open,3173,6.38,5,45,sat
Open,3174,6.47,5,22,sat
Open,3175,6.52,5,9,sat
Open,3176,6.52,5,10,sat
Open,3177,6.37,5,54,sat
Open,3178,6.52,5,11,sat
Open,3179,6.53,5,9,sat
Open,3180,6.53,5,12,sat
Open,3181,6.52,5,16,sat
Open,3182,6.48,5,27,sat
Open,3183,6.4,5,55,sat
Open,3184,6.45,5,39,sat
Open,3185,6.45,5,39,sat
Open,3186,6.37,5,64,sat
Open,3187,6.37,5,64,sat
Open,3188,6.48,5,33,sat
Open,3189,6.57,5,16,sat
Open,3190,6.47,5,47,sat
Open,3191,6.48,5,44,sat
Open,3192,6.5,5,42,sat
Open,3193,6.55,5,29,sat
Open,3194,6.52,5,41,sat
Open,3195,6.52,5,42,sat
Open,3196,6.48,5,50,sat
Open,3197,6.6,5,18,sat
Open,3198,6.63,5,13,sat
Open,3199,6.55,5,40,sat
Open,3200,6.55,5,40,sat
Open,3201,6.55,5,40,sat
Open,3202,6.62,5,19,sat
Open,3203,6.53,5,47,sat
Open,3204,6.53,5,48,sat
Open,3205,6.67,5,12,sat
Open,3206,6.48,5,66,sat
Open,3207,6.48,5,66,sat
Open,3208,6.6,5,36,sat
Open,3209,6.68,5,16,sat
Open,3210,6.58,5,51,sat
Open,3211,6.63,5,33,sat
Open,3212,6.63,5,33,sat
Open,3213,6.7,5,17,sat
Open,3214,6.62,5,47,sat
Open,3215,6.7,5,22,sat
Open,3216,6.62,5,56,sat
Open,3217,6.72,5,29,sat
Open,3218,6.73,5,25,sat
Open,3219,6.65,5,58,sat
Open,3220,6.67,5,50,sat
Open,3221,6.77,5,27,sat
Open,3222,6.65,5,76,sat
Open,3223,6.65,5,75,sat
Open,3224,6.8,5,28,sat
Open,3225,6.78,5,34,sat
Open,3226,6.82,5,26,sat
Open,3227,6.77,5,47,sat
Open,3228,6.78,5,42,sat
Open,3229,6.78,5,44,sat
Open,3230,6.8,5,36,sat
Open,3231,6.92,5,6,sat
Open,3232,6.8,5,44,sat
Open,3233,6.97,5,5,sat
Open,3234,6.97,5,5,sat
Open,3235,6.77,5,63,sat
Open,3236,6.97,5,9,sat
Open,3237,6.97,5,9,sat
Open,3238,6.97,5,9,sat
Open,3239,6.9,5,29,sat
Open,3240,6.9,5,29,sat
Open,3241,6.83,5,51,sat
Open,3242,6.98,5,11,sat
Open,3243,6.98,5,11,sat
Open,3244,6.98,5,14,sat
Open,3245,6.97,5,17,sat
Open,3246,6.9,5,38,sat
Open,3247,6.97,5,22,sat
Open,3248,7.0,5,13,sat
Open,3249,6.95,5,26,sat
Open,3250,6.98,5,22,sat
Open,3251,6.88,5,50,sat
Open,3252,7.0,5,17,sat
Open,3253,7.02,5,17,sat
Open,3254,7.0,5,27,sat
Open,3255,6.98,5,34,sat
Open,3256,6.95,5,46,sat
Open,3257,6.97,5,39,sat
Open,3258,6.95,5,45,sat
Open,3259,7.08,5,6,sat
Open,3260,6.98,5,42,sat
Open,3261,6.98,5,43,sat
Open,3262,7.02,5,35,sat
Open,3263,7.03,5,27,sat
Open,3264,6.98,5,48,sat
Open,3265,7.07,5,24,sat
Open,3266,7.07,5,25,sat
Open,3267,7.1,5,18,sat
Open,3268,7.12,5,17,sat
Open,3269,7.1,5,21,sat
Open,3270,7.1,5,27,sat
Open,3271,7.12,5,28,sat
Open,3272,6.98,5,66,sat
Open,3273,7.15,5,16,sat
Open,3274,7.02,5,61,sat
Open,3275,7.17,5,21,sat
Open,3276,7.25,5,0,sat
Open,3277,7.1,5,44,sat
Open,3278,7.18,5,20,sat
Open,3279,7.15,5,34,sat
Open,3280,7.22,5,22,sat
Open,3281,7.22,5,23,sat
Open,3282,7.23,5,20,sat
Open,3283,7.12,5,54,sat
Open,3284,7.12,5,56,sat
Open,3285,7.15,5,45,sat
Open,3286,7.17,5,44,sat
Open,3287,7.15,5,46,sat
Open,3288,7.15,5,46,sat
Open,3289,7.15,5,49,sat
Open,3290,7.2,5,35,sat
Open,3291,7.18,5,40,sat
Open,3292,7.2,5,36,sat
Open,3293,7.27,5,18,sat
Open,3294,7.17,5,53,sat
Open,3295,7.3,5,14,sat
Open,3296,7.3,5,14,sat
Open,3297,7.17,5,52,sat
Open,3298,7.22,5,40,sat
Open,3299,7.35,5,5,sat
Open,3300,7.25,5,34,sat
Open,3301,7.33,5,12,sat
Open,3302,7.18,5,61,sat
Open,3303,7.32,5,24,sat
Open,3304,7.2,5,60,sat
Open,3305,7.28,5,33,sat
Open,3306,7.27,5,39,sat
Open,3307,7.35,5,16,sat
Open,3308,7.35,5,16,sat
Open,3309,7.28,5,38,sat
Open,3310,7.35,5,16,sat
Open,3311,7.38,5,15,sat
Open,3312,7.38,5,16,sat
Open,3313,7.38,5,15,sat
Open,3314,7.32,5,37,sat
Open,3315,7.25,5,60,sat
Open,3316,7.27,5,58,sat
Open,3317,7.47,5,0,sat
Open,3318,7.32,5,44,sat
Open,3319,7.35,5,38,sat
Open,3320,7.28,5,58,sat
Open,3321,7.42,5,19,sat
Open,3322,7.42,5,19,sat
Open,3323,7.4,5,23,sat
Open,3324,7.4,5,22,sat
Open,3325,7.3,5,55,sat
Open,3326,7.38,5,31,sat
Open,3327,7.38,5,31,sat
Open,3328,7.4,5,27,sat
Open,3329,7.35,5,42,sat
Open,3330,7.45,5,14,sat
Open,3331,7.45,5,13,sat
Open,3332,7.32,5,57,sat
Open,3333,7.38,5,35,sat
Open,3334,7.35,5,51,sat
Open,3335,7.38,5,41,sat
Open,3336,7.37,5,46,sat
Open,3337,7.32,5,62,sat
Open,3338,7.48,5,20,sat
Open,3339,7.5,5,19,sat
Open,3340,7.5,5,23,sat
Open,3341,7.5,5,23,sat
Open,3342,7.4,5,49,sat
Open,3343,7.52,5,19,sat
Open,3344,7.52,5,18,sat
Open,3345,7.5,5,23,sat
Open,3346,7.47,5,32,sat
Open,3347,7.47,5,32,sat
Open,3348,7.4,5,60,sat
Open,3349,7.55,5,21,sat
Open,3350,7.6,5,12,sat
Open,3351,7.53,5,34,sat
Open,3352,7.57,5,35,sat
Open,3353,7.57,5,38,sat
Open,3354,7.57,5,37,sat
Open,3355,7.53,5,49,sat
Open,3356,7.53,5,50,sat
Open,3357,7.58,5,35,sat
Open,3358,7.72,5,2,sat
Open,3359,7.52,5,63,sat
Open,3360,7.72,5,7,sat
Open,3361,7.72,5,10,sat
Open,3362,7.65,5,29,sat
Open,3363,7.75,5,2,sat
Open,3364,7.63,5,45,sat
Open,3365,7.62,5,49,sat
Open,3366,7.58,5,60,sat
Open,3367,7.62,5,56,sat
Open,3368,7.6,5,66,sat
Open,3369,7.73,5,32,sat
Open,3370,7.62,5,65,sat
Open,3371,7.68,5,62,sat
Open,3372,7.7,5,56,sat
Open,3373,7.7,5,56,sat
Open,3374,7.85,5,19,sat
Open,3375,7.73,5,55,sat
Open,3376,7.72,5,63,sat
Open,3377,7.78,5,54,sat
Open,3378,7.9,5,29,sat
Open,3379,7.93,5,26,sat
Open,3380,7.92,5,36,sat
Open,3381,7.9,5,45,sat
Open,3382,7.93,5,38,sat
Open,3383,7.87,5,59,sat
Open,3384,7.87,5,67,sat
Open,3385,8.0,5,31,sat
Open,3386,8.05,5,31,sat
Open,3387,8.05,5,30,sat
Open,3388,8.0,5,57,sat
Open,3389,8.15,5,21,sat
Open,3390,8.03,5,67,sat
Open,3391,8.03,5,67,sat
Open,3392,8.27,5,0,sat
Open,3393,8.25,5,29,sat
Open,3394,8.23,5,41,sat
Open,3395,8.25,5,50,sat
Open,3396,8.27,5,50,sat
Open,3397,8.27,5,51,sat
Open,3398,8.43,5,19,sat
Open,3399,8.43,5,19,sat
Open,3400,8.28,5,62,sat
Open,3401,8.28,5,63,sat
Open,3402,8.48,5,9,sat
Open,3403,8.33,5,58,sat
Open,3404,8.32,5,59,sat
Open,3405,8.33,5,62,sat
Open,3406,8.33,5,62,sat
Open,3407,8.5,5,19,sat
Open,3408,8.38,5,61,sat
Open,3409,8.4,5,58,sat
Open,3410,8.47,5,39,sat
Open,3411,8.48,5,39,sat
Open,3412,8.42,5,58,sat
Open,3413,8.57,5,24,sat
Open,3414,8.43,5,63,sat
Open,3415,8.58,5,25,sat
Open,3416,8.62,5,25,sat
Open,3417,8.53,5,51,sat
Open,3418,8.67,5,28,sat
Open,3419,8.57,5,60,sat
Open,3420,8.57,5,61,sat
Open,3421,8.17,5,183,sat
Open,3422,8.65,5,45,sat
Open,3423,8.72,5,32,sat
Open,3424,8.72,5,31,sat
Open,3425,8.78,5,18,sat
Open,3426,8.68,5,55,sat
Open,3427,8.67,5,65,sat
Open,3428,8.77,5,48,sat
Open,3429,8.73,5,66,sat
Open,3430,8.78,5,56,sat
Open,3431,8.9,5,43,sat
Open,3432,9.17,5,11,sat
Open,3433,9.0,5,61,sat
Open,3434,9.0,5,60,sat
Open,3435,9.07,5,42,sat
Open,3436,9.02,5,64,sat
Open,3437,9.17,5,30,sat
Open,3438,9.17,5,31,sat
Open,3439,9.2,5,34,sat
Open,3440,9.32,5,28,sat
Open,3441,9.3,5,29,sat
Open,3442,9.35,5,20,sat
Open,3443,9.5,5,13,sat
Open,3444,9.52,5,13,sat
Open,3445,9.47,5,28,sat
Open,3446,9.47,5,27,sat
Open,3447,9.48,5,24,sat
Open,3448,9.55,5,22,sat
Open,3449,9.58,5,30,sat
Open,3450,9.53,5,57,sat
Open,3451,9.68,5,12,sat
Open,3452,9.7,5,12,sat
Open,3453,9.67,5,32,sat
Open,3454,9.85,5,36,sat
Open,3455,9.85,5,36,sat
Open,3456,9.87,5,32,sat
Open,3457,9.9,5,40,sat
Open,3458,9.85,5,56,sat
Open,3459,9.87,5,63,sat
Open,3460,10.1,5,7,sat
Open,3461,10.1,5,64,sat
Open,3462,10.17,5,54,sat
Open,3463,10.17,5,54,sat
Open,3464,10.28,5,44,sat
Open,3465,10.3,5,43,sat
Open,3466,10.3,5,44,sat
Open,3467,10.48,5,9,sat
Open,3468,10.4,5,60,sat
Open,3469,10.4,5,60,sat
Open,3470,10.83,5,17,sat
Open,3471,10.85,5,16,sat
Open,3472,10.85,5,16,sat
Open,3473,10.77,5,64,sat
Open,3474,10.78,5,57,sat
Open,3475,10.78,5,56,sat
Open,3476,10.92,5,33,sat
Open,3477,10.92,5,36,sat
Open,3478,10.92,5,34,sat
Open,3479,10.92,5,35,sat
Open,3480,10.92,5,56,sat
Open,3481,11.08,5,64,sat
Open,3482,11.08,5,64,sat
Open,3483,11.4,5,0,sat
Open,3484,11.4,5,0,sat
Open,3485,11.23,5,52,sat
Open,3486,11.23,5,52,sat
