loc_id,loc_label,loc_type,loc_direction,lat,lon,proxy_loc_id,seg_id,day,zone,full,half,10k,elite,open,buffer,interval,fpf_count,awp_count,yssr_count,vol_count,caf_count,sja_count,fdsa_count,ofc_count,notes
1,Regent Street and McLeod Street,traffic,Barricade closing McLeod @ Regent,45.95435,-66.644418,2,,sun,7,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,Barricade closing McLeod @ Regent. No thru traffic -- local only when no runners. Apartment residents on McLeod and Church attendees (Atkins Pewter bldg.) can access parking lot before St John street when no runners.
2,St. John Street and McLeod,course,Barricade closing McLeod and St John Streets,45.953331,-66.642451,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,Barricade closing McLeod and St John Streets. No traffic until last marathon runner has complete the Queen Sq. loop. Re-open once gantry is down and safe to re-open St. John Street with continued closure at Aberdeen and St John.
3,Parking Lot 776 McLeod (Apt),course,Monitor Parking Lot traffic when runners on course,45.952483,-66.641158,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,1,0,0,0,0,Monitor Parking Lot traffic when runners on course. Any vehicles entering or exiting must wait for when there are no runners.  First runner time is for info. only -- closure in place 45-mins before start time. 
4,Parking Lot 845 McLeod (Apt),course,Monitor Parking Lot traffic when runners on course,45.951594,-66.640767,,G1,sun,7,y,n,n,n,n,10,5,0,0,0,1,0,0,0,0,Monitor Parking Lot traffic when runners on course. Any vehicles entering or exiting must wait for when there are no runners.  First runner time is for info. only -- closure in place 45-mins before start time. 
5,Church Street and McLeod Street,course,Both directions,45.952202,-66.640368,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,Both directions. Any vehicles entering or exiting must wait for when there are no runners.  First runner time is for info. only -- closure in place 45-mins before start time. 
6,Beaverbrook Street and McLeod Street,course,Southbound Traffic,45.951258,-66.641751,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,Southbound Traffic: no thru traffic from Beaverbrook unless local resident. First runner time is for info. only -- closure in place 45-mins before start time. 
7,Scully at Saint John Street,course,Northbound,45.953962,-66.642003,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"St. John Street closed, no traffic allowed from Scully. Any traffic will need to turn back to Regent Street. Re-open once gantry is down and safe to re-open St. John Street with continued closure at Aberdeen and St John."
8,Aberdeen at St John Street,course,Northbound,45.954607,-66.641402,,"""A1,G1""",sun,7,y,y,y,n,n,10,5,0,0,1,0,0,0,0,0,"St. John Street closed, no traffic allowed from Aberdeen. Any traffic will need to turn back to Regent Street. Re-open once gantry is down and safe to re-open St. John Street with continued closure at Aberdeen towards Queen Sq. on Aberdeen."
9,Aberdeen Street and Queen Sq. (Finish/Marathon Loop),course,West from walking trail.,45.95412,-66.640426,,"""A1,G1""",sun,7,y,y,y,n,n,10,5,0,0,4,0,0,0,0,0,Relocated resources from downtown closures once re-opened. Support with crowd control at finish line to ensure that runners in the Marathon have space to make the loop.  Any runner later than 10:45 a.m. will not be permitted to continue.
10,Churchill Row and St. John Street,course,Northbound,45.955478,-66.640544,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,"St. John Street closed, no traffic allowed. When finished, relocate to Aberdeen and Saint John St. for crowd control for first marathon runner making loop."
11,Charlotte Street and St. John Street,course,Northbound,45.956421,-66.639702,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,"St. John Street closed, no traffic allowed. When finished, relocate to Charlotte at Trail Crossing. "
12,Charlotte Street at trail crossing,course,Runners crossing both ways,45.95488,-66.636112,,"""H1,L1,L2""",sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,Relocated resources from Charlotte @St John. Stop traffic from crossing the trail while runners are there. Marathoners from Queen Sq. heading north. All runners heading south.
13,George Street and St. John Street,course,Barricade closing St. John,45.957321,-66.63893,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,"St. John Street closed, no traffic allowed. When finished, relocate to George and Trail"
14,George Street at trail crossing,course,Runners Crossing Street both ways,45.955786,-66.635219,,"""H1,L1,L2""",sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,Relocated from George @St John. Stop traffic from crossing the trail while runners are there. Marathoners from Queen Sq. loop going north. All runners from Walking Bridge to Queen Sq finish.
15,Aberdeen Street and Church Street,course,Barricade closing Aberdeen Street,45.953665,-66.63901,,"""M1,M2""",sun,1,y,y,y,n,n,10,5,0,0,1,0,0,0,0,0,Church at Aberdeen is closed with no traffic as this intersection is at the finish line. Closed until last runner clears.
16,Brunswick Street and St. John Street,course,Barricade closing St. John,45.958304,-66.638093,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,"St. John Street closed, no traffic allowed until last half runner clears."
17,Brunswick Street and Regent Street,traffic,Barricade closing Brunswick,45.959199,-66.640228,16,,sun,1,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"Brunswick Street closed, no traffic allowed until last runner half marathon runner clears."
18,King Street and St. John Street,traffic,Barricade closing St. John,45.959267,-66.637395,24,,sun,1,n,n,n,n,n,10,5,0,0,2,0,0,0,0,0,"St. John Street closed, no traffic allowed until last runner half marathon runner clears."
19,King Street at Regent (SJ St. Tim Drive Thru),traffic,Barricade closing King Street,45.959853,-66.638769,24,,sun,1,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"King Street Closed, no traffic allowed until last runner half marathon runner clears St John and King intersection. Tim's drive-thru will need to exit to Regent St."
20,King Street and Church Street,traffic,Barricade closing King Street,45.958298,-66.635035,38,,sun,1,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"King Street Closed, no traffic allowed until last runner half marathon runner clears."
21,University/Waterloo heading to Queen,traffic,Barricade closing Queen Street,45.956257,-66.6332,38,,sun,1,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"Queen St Closed, no traffic allowed. Wait until runner reach Regent & Ste Ann Pte."
22,Queen Street and Church Street,traffic,Barricade closing Queen Street,45.958632,-66.634728,38,,sun,1,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,"Queen Street Closed, no traffic allowed. Individuals at these locations on Queen move to walking bridge"
23,Walking Bridge on South Side,course,Runners crossing both ways,45.956436,-66.632974,,"""H1,L1,L2""",sun,1,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,"Direct runners onto the walking bridge and not off trail; returning runners to head straight to Queen Sq. Note: Walking bridge will be open, inform groups coming onto bridge of event in progress."
24,Queen Street and St. John Street,course,Barricade closing Queen Street,45.960146,-66.636466,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,"Queen Street Closed, no traffic allowed until last runner half marathon runner clears."
25,Crowne Plaza Parking Lot Entrance,course,Barricade closing Queen Street,45.960715,-66.637496,,A1,sun,1,y,y,y,n,n,10,5,0,0,1,0,0,0,0,0,"Queen Street Closed, no traffic allowed until last runner half marathon runner clears."
26,Hilton Garden Inn Parking Entrance,course,Barricade closing Queen Street,45.96069,-66.637867,,A1,sun,1,y,y,y,n,n,10,5,0,0,1,0,0,0,0,0,"Queen Street Closed, no traffic allowed until last runner half marathon runner clears."
27,Victoria Traffic Circle,traffic,Northbound Traffic via Ste Anne Pte & WSB Ramp),45.964288,-66.651358,38,,sun,1,n,n,n,n,n,10,5,1,1,0,0,0,0,0,0,Close access to St. Anne's Point from the roundabout.  Access closed until all runners off the bridge and CoF Traffic give all clear with traffic cones and signage. 
28,Queen at Smythe Street,traffic,Northbound Traffic via Ste Anne Pte & WSB Ramp) **NEW 2/13**,45.965374,-66.650057,38,,sun,1,n,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Close access to St. Anne's Point from Queen St.  Redirect runners around the turn loop to Queen and southbound on Northumberland St. Access closed until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. 
29,Westmorland and Queen,traffic,Northside Access,45.963962,-66.645133,38,,sun,1,n,n,n,n,n,10,5,1,1,0,0,0,0,0,0,Direct traffic on to the Westmorland Street Bridge during the partial closure.
30,Southside of Bridge,traffic,Northbound Traffic,45.963908,-66.645395,38,,sun,1,n,n,n,n,n,10,5,1,0,0,0,0,0,0,0,Pat Olsen: Will have a police offer on each side of the bridge starting at 6am. *Note: confirm with Pat if 06:30 is fine -- 1hr before*
31,St. Anne's Point and Queen Street,course,Northside Access,45.961142,-66.638526,,A2,sun,1,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,1 TCP Truck Required. Block traffic from going on to St. Anne's Point from Queen & St John Streets (which are already barricaded). 
32,Regent and Queen,course,Northside Access,45.961102,-66.63874,,A2,sun,1,y,y,y,n,n,10,5,1,1,0,0,0,0,0,0,1 TCP Truck Required. Block traffic from going on to St. Anne's Point and right onto Queen Street. All traffic must turn left on Queen St. heading West.
33,Buffer Lane (WSB Bridge),course,Northbound Traffic,45.968345,-66.642756,,"""A2,A3""",sun,1,y,y,y,n,n,10,5,1,4,0,0,0,0,0,0,2 TCP Trucks Required in Buffer. Partial Closure in Place by 07:00 a.m. Estimating last runner will cross bridge by 8:30 a.m. 45-mins for CoF Traffic to pick up candles. Bridge will reopen no later than 9:30am.
34,Westmorland Street Bridge and Cliffe Street Off Ramp,course,Northbound Traffic,45.970217,-66.64178,,A3,sun,1,y,y,y,n,n,10,5,0,1,0,0,0,0,0,0,Ramp before Union St. Close off ramp to prevent runners from taking the wrong way. Lift resource after last runner; ramp remains inaccessible until bridge re-opened by FPF and City Traffic
35,Northside of Bridge ,traffic,Southbound Traffic,45.976588,-66.638132,38,,sun,1,n,n,n,n,n,10,5,1,0,0,0,0,0,0,0,Estimating last runner will cross bridge by 830am. 45 minutes for traffic to pick up candles. Bridge will reopen no later than 9:30am.
36,Main Street at Devonshire Drive,traffic,East to Union St.,45.974748,-66.644237,38,,sun,2,y,y,y,n,n,10,5,0,1,0,0,0,0,0,0,1 TCP Truck Required. Close access to Union Street.  Drivers can use Devonshire Dr. as alternate. Access closed until all runners off the bridge and across to the Northside Trail.
37,Union Street and Douglas Avenue,traffic,Close access to eastbound on Union to Main. ,45.974085,-66.642037,38,,sun,2,n,n,n,n,n,10,5,0,1,0,0,0,0,0,0,"Close access to Union Street.  Access closed until all runners off the bridge. Drivers permitted to turn onto Main Street, heading West."
38,Union Street (End of Ramp),course,Direct Runners down Union to Friel Street,45.973346,-66.639741,,A3,sun,2,y,y,y,n,n,10,5,0,1,0,0,0,0,0,0,Close access to Union Street at Friel and Douglas and remains closed until all runners off the bridge.  Direct runners to head East on Union to be directed up Friel street.
39,Friel Street and Union Street,course,Runners crossing Union Street onto Friel St.,45.972996,-66.638679,,A3,sun,2,y,y,y,n,n,10,5,1,1,0,0,0,0,0,2,Stop traffic from crossing the trail while runners are there. Direct runners up Friel street to trail.
40,Trail at McKeen,course,East to Station Rd with runners crossing street on trail,45.972957,-66.635799,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Onsite 30-min prior to start. Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
41,Trail at Jaffery,course,East to Station Rd with runners crossing street on trail,45.972713,-66.635128,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
42,St. Mary's Street and trail,course,East to Station Rd with runners crossing street on trail,45.972477,-66.634481,,F1,sun,2,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
43,Cliffe Street and trail,course,East to Station Rd with runners crossing street on trail,45.971631,-66.63265,,F1,sun,2,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
44,Trail at Hughes,course,East to Station Rd with runners crossing street on trail,45.970714,-66.631404,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
45,Trail at Clark ,course,East to Station Rd with runners crossing street on trail,45.968541,-66.62843,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
46,Trail at Neil,course,East to Station Rd with runners crossing street on trail,45.966391,-66.62559,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
47,Trail at Pine,course,East to Station Rd with runners crossing street on trail,45.965865,-66.624915,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
48,Trail at Gill,course,East to Station Rd with runners crossing street on trail,45.965322,-66.624234,,F1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
49,Trail and Gibson Street,course,East to Station Rd with runners crossing street on trail,45.962892,-66.620926,,F1,sun,2,y,y,y,n,n,10,5,0,1,1,0,0,0,0,0,Stop traffic in both directions while runners are crossing trail. First runners will be 10K. Last will be Marathon.
50,Baker at Station,course,North (10K turn); East (Half and South (Full turn),45.959578,-66.619601,,"""F1,I1,K1,L2""",sun,2,y,y,y,n,n,10,5,0,0,1,0,0,0,0,0,Stop traffic from crossing the trail towards soccer fields / treatment plant while runners are there.
51,Greenwood Drive (at Watters),course,East to Gibson Trail,45.953734,-66.617356,,I1,sun,4,y,y,n,n,n,10,5,0,2,0,0,0,0,0,0,1 TCP Truck Required. Stop traffic from crossing the trail while runners are there. Re-open when last Marathon runner crosses second Greenwood.
52,Greenwood Drive (at Gibson Trail),course,North to Marysville,45.953354,-66.606298,,I1,sun,4,y,y,n,n,n,10,5,0,2,0,0,0,0,0,0,1 TCP Truck Required. Second Greenwood traffic control point near the Baptist Church. Stop traffic from crossing the trail while runners are there. Re-open when last Marathon runner crosses second Greenwood.
53,Bridge Street and River Street,course,"River Street to Mill St., crossing bridge",45.978916,-66.5895,,I1,sun,4,y,y,n,n,n,10,5,1,2,0,0,0,0,0,0,Full closure from 08:00 to 10:30 a.m.  Then traffic control at Bridge @ Mill St.
54,Fisher at McGloin,course,Runners crossing street on trail,45.975889,-66.588228,,I1,sun,4,y,y,n,n,n,10,5,0,0,1,0,0,0,0,0,Stop traffic from crossing the trail while runners exit Gibson Trail on to McGloin Street. Remains in place until last runner crosses Marysville Bridge.
55,Gibson Trail exit at McGloin,course,Runners crossing street on trail,45.976241,-66.589311,,I1,sun,4,y,y,n,n,n,10,5,0,0,0,2,0,0,0,2,Direct Runners onto McGloin Street (official course) and *not* on to the sidewalk. 
56,Minue Terrace (South),course,Runners on McGloin,45.976862,-66.589644,,I1,sun,4,y,y,n,n,n,10,5,0,0,0,1,0,0,0,0,Stop traffic from entering McGloin while runners are there. Local traffic to exit towards Bridge St. to River and Allen St.
57,Minue Terrace (North),course,Runners on McGloin,45.977376,-66.58968,,I1,sun,4,y,y,n,n,n,10,5,0,0,0,1,0,0,0,0,Stop traffic from entering McGloin while runners are there. Local traffic to exit towards Bridge St. to River and Allen St.
58,Morrison Street and Bridge Street,course,Runners at Bridge & River,45.978923,-66.588199,,I1,sun,4,y,y,n,n,n,10,5,0,2,0,0,0,0,0,0,1 TCP Truck Required. Stop traffic at this point while Marysville Bridge is fully closed until 10:30 a.m. Turn on Morrison to Allen and Downing. Traffic control after 10:30 a.m. will be on Bridge and Mill Streets.
59,Bridge Street and Mill Street,course,Runners crossing Bridge St. both ways,45.978853,-66.592023,,"""I1,J1,J4,J5""",sun,4,y,y,n,n,n,10,5,1,0,2,0,0,0,0,0,"Full closure from 08:00 to 10:30 a.m. Afterwards, traffic control at Bridge & Mill as runners cross both directions"
60,Half Turn (Penniac Bridge),course,Runners crossing Bridge St. both ways,45.99598,-66.5744,,"""J1,J4,J5""",sun,4,y,y,n,n,n,10,5,0,0,0,0,0,0,0,1,Half Turn before Penniac Bridge; Full continue to Tree Farm for their Full Turn
61,Full Turn (Chase Tree Farm),course,Runners crossing Bridge St. both ways,,,,"""J2,J3""",sun,4,y,y,n,n,n,10,5,0,0,0,0,0,0,0,1,Full Turn at Tree Farm.
62,Canada Street and Miller Street,course,Traffic control both directions as runners cross street from trail.,45.975221,-66.592053,,K1,sun,6,y,y,n,n,n,10,5,0,1,2,0,0,0,0,0,1 TCP Truck Required. Runners cross Canada Street from trail heading to Kaine Street (southerly direction) coming up the trail from Bridge Street.
63,Kaine Street at trail,course,Traffic control both directions,45.973112,-66.592822,,K1,sun,6,y,y,n,n,n,10,5,0,0,2,0,0,0,0,0,Traffic control both directions as runners cross Kaine at trail.
64,Canada Street and Murray Avenue,course,Traffic control both directions,45.966065,-66.603455,,K1,sun,6,y,y,n,n,n,10,5,1,1,2,0,0,0,0,0,Stop traffic from crossing the trail while runners are there. Full and Half runners heading southbound to Queen Sq.
65,Northside of Walking Bridge at Picaroons,course,Runners on trail both directions,45.957934,-66.624561,,"""L1,L2""",sun,6,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,Stop any bike or foot traffic coming from Picaroons Roundhouse. Remind event in progress and mindful or traffic on Walking Bridge (remains open).
66,Northside Trail meets sidewalk from Union St Cross-walk,course,Runners on trail both directions,45.974361,-66.640142,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,1,0,0,0,0,Stop non-participant foot & cycle traffic when runners are approaching. Expecting low traffic at this point.
67,Northside Trail at Friel St.,course,Traffic control both directions as runners cross street from trail.,45.97375,-66.638189,,"""B1,B2,B3,F1""",sun,2,y,y,y,n,n,10,5,0,0,0,1,0,0,0,0,Stop traffic from crossing the trail while runners are coming from both directions.
68,Northside Trail and Douglas Ave,course,Traffic control both directions,45.974816,-66.641483,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,1,0,0,0,0,0,Stop traffic from crossing the trail while runners are coming from both directions.
69,Northside Trail and Lynn Ave.,course,Runners on trail both directions,45.975435,-66.643328,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,0,0,0,0,0,Gate that prevents vehicle traffic entering trail. Watch for bikers and walkers from Preston Dr.
70,Northside Trail at Wallace,course,Traffic control both directions,45.976546,-66.646654,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,1,1,0,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
71,Northside Trail at Fulton,course,Traffic control both directions,45.978656,-66.652984,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,1,1,0,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
72,Northside Trail at 10K Turn,course,Runners crossing both ways,45.980158,-66.656539,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,0,0,0,0,2,10K Turn; Full continue to Blake Court.
73,Northside Trail at Brookside,course,Traffic control both directions,45.980729,-66.657799,,"""D1,D2""",sun,2,y,n,n,n,n,10,5,1,0,1,0,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
74,Northside Trail at Main (near Royal Rd.),course,Traffic control both directions,45.985086,-66.664253,,"""D1,D2""",sun,2,y,n,n,n,n,10,5,1,0,1,0,0,0,0,0,Stop traffic from crossing the trail while runners are crossing. *Note: there is a fire station on Royal Road at Hawkins St. Be aware of Emergency Response Vehicles.*
75,Northside Trail at Manresa Dr.,course,Traffic control both directions,45.984623,-66.668401,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
76,Northside Trail at Bailey Ave.,course,Traffic control both directions,45.983519,-66.672653,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
77,Northside Trail at McAdam Ave.,course,Traffic control both directions,45.982789,-66.675723,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
78,Northside Trail at Srawberry Fields (Ferris),course,Runners on trail both directions,45.979889,-66.687236,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,0,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
79,Northside Trail at Sunset Dr. (Claremont Dr.),course,Traffic control both directions,45.97874,-66.692177,,"""D1,D2""",sun,2,y,n,n,n,n,10,5,1,0,2,0,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
80,Northside Trail at Ruby St,course,Traffic control both directions,45.978451,-66.701054,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
81,Northside Trail at Jassper St,course,Traffic control both directions,45.978144,-66.705244,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
82,Northside Trail at Grasse Cir,course,Traffic control both directions,45.977954,-66.708235,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
83,Northside Trail at Pearl (across Spencer),course,Traffic control both directions,45.977615,-66.714907,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
84,Northside Trail at Pearl (near McGregor),course,Traffic control both directions,45.977588,-66.719198,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,Stop traffic from crossing the trail while runners (coming both directions) are crossing
85,Northside Trail at Blake Crt. (Full Turn),course,Traffic control both directions,45.977801,-66.723189,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,2,Stop traffic from crossing the trail while runners (coming both directions) are crossing
86,Water Stop: 10K Turn,water,Both directions,45.980158,-66.656539,,"""D1,D2""",sun,2,y,n,n,n,n,10,5,0,0,0,0,0,0,8,0,Marathon runners only. 
87,Water Stop: Clements & McGregor ,water,Both directions,45.977665,-66.72117,,"""D1,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,0,0,0,8,0,Marathon runners only. 
88,Water Stop: Former Trail Hut,water,Both directions,45.958787,-66.620742,,"""L1,L2""",sun,7,y,y,y,n,n,10,5,0,0,0,0,0,0,8,0,All runners. First will be 10K. Last will be Marathoner.
89,Water Stop: Aberdeen & St John,water,Both directions,45.95455,-66.641213,,G1,sun,7,y,n,n,n,n,10,5,0,0,0,0,0,0,8,0,Marathon runners only as they are making the loop at Queen Sq.
90,Water Stop: Gibson Trail,water,Both directions,45.958828,-66.596392,,I1,sun,4,y,y,n,n,n,10,5,0,0,0,0,0,0,8,0,Half & Full Marathon runners. First will be Half. Last Full Marathoner.
91,Water Stop: Mill St,water,Both directions,45.979279,-66.591863,,"""I1,J1,J4,J5""",sun,5,y,y,n,n,n,10,5,0,0,0,0,0,0,8,0,Half & Full Marathon runners. First will be Half coming from Gibson. Last Full Marathoner coming back from Tree Farm.
92,Water Stop: Peniac Bridge,water,Both directions,45.995937,-66.574436,,"""J1,J4,J5""",sun,5,y,y,n,n,n,10,5,0,0,0,0,0,0,8,0,Half & Full Marathon runners. First will be Half coming from Mill St. to the Turn. Last Full Marathoner coming back from Tree Farm.
93,Water Stop: Chase Xmas Tree Farm,water,Both directions,46.002755,-66.575984,,"""J2,J3""",sun,5,y,n,n,n,n,10,5,0,0,0,0,0,0,8,0,Marathon runners only. Both directions as they are making a turn further out the trail.
94,Water Stop: Devon Lumber,water,Both directions,45.959884,-66.618586,,K1,sun,6,y,y,n,n,n,10,5,0,0,0,0,0,0,8,0,Full and Half runners. First runner will be Half. Last will be Marathoner.
95,Water Stop: Finish Line,water,Uni Direction (Marathoner Loop),45.954291,-66.640752,,"""M1,M2""",sun,7,y,y,y,n,n,10,5,0,0,0,0,0,0,8,0,All runners. First runner will be 10K. Last will be Marathoner.
96,Queen Square (Finish),aid,Uni Direction (Finish),45.954231,-66.640798,,"""M1,M2""",sun,7,y,y,y,n,n,10,5,0,0,0,0,0,3,0,0,SJA First Aid (Finish - All Runners)
97,Northside Trail at Edgewood,aid,Both directions,45.985198,-66.664457,,"""D1,D2""",sun,2,y,y,y,n,n,10,5,0,0,0,0,0,3,0,0,SJA First Aid (Full)
98,Station Rd at Barker St,aid,Both directions,45.959344,-66.619594,,"""F1,K1""",sun,7,y,y,y,n,n,10,5,0,0,0,0,0,3,0,0,SJA First Aid (All Runners)
99,Bridge at Mill St,aid,Both directions,45.979519,-66.59192,,"""I1,J1,J4,J5""",sun,4,y,y,n,n,n,10,5,0,0,0,0,0,3,0,0,SJA First Aid (Full/Half)
100,Regent / Queen,course,Uni Direction from PSAB heading west on Queen,45.961152,-66.638708,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,1,0,4,0,0,0,0,0,Westbound on Queen
101,Carleton at Queen,course,Uni - west on Queen,45.96209,-66.640924,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,2,0,0,0,0,Southbound from Library / Garrison
102,Carleton at King,traffic,N/A - Traffic Countrol,45.96119,-66.64169,101,,sat,8,n,n,n,y,y,10,5,1,0,1,0,0,0,0,0,Northbound to Queen
103,Wilmot Alley at King,course,Uni - west on Queen,45.961597,-66.642755,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,1,0,0,0,0,Northbound to Queen
104,York at Queen,course,Uni - west on Queen,45.963062,-66.643097,,"""N1,N2,N3,O1,O2,O3""",sat,8,n,n,n,y,y,10,5,0,0,0,2,0,0,0,0,Southbound to King
105,York at King,traffic,N/A - Traffic Countrol,45.962135,-66.643915,104,,sat,8,n,n,n,y,y,10,5,1,0,1,0,0,0,0,0,Northbound to Queen
106,Campbell at York,course,Runners heading north on York to finish,45.963779,-66.64262,,"""N3,O3""",sat,8,n,n,n,y,y,10,5,0,0,2,0,0,0,0,0,Eastbound to York
107,Queen at Canabis NB,course,Uni - west on Queen,45.963254,-66.643762,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,1,0,0,0,0,Traffic exiting  alleys
108,Westmorland at King,traffic,N/A - Traffic Countrol,45.963083,-66.646123,109,,sat,8,n,n,n,y,y,10,5,1,0,1,0,0,0,0,0,Northbound to Queen
109,Westmorland at Queen,course,Uni - west on Queen,45.963989,-66.645371,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,2,0,0,0,0,0,Southbound from WSB
110,Queen at Frederik Sq Garage,course,Uni - west on Queen,45.964322,-66.646313,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,1,0,0,0,0,Westbound on Queen
111,Queen at Westpointe,course,Uni - west on Queen,45.964628,-66.646724,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,1,0,0,0,0,Westbound on Queen
112,Northumberland at Queen,course,Uni - west on Queen,45.96478,-66.647751,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,2,1,0,0,0,0,Traffic apts/senior home lots
113,Queen at Smythe,course,Uni - west on Queen,45.965119,-66.649656,,"""N1,N2,O1,O2""",sat,8,n,n,n,y,y,10,5,0,0,0,2,0,0,0,0,Turn onto Sainte Anne Pointe Drive
114,Victoria Traffic Circle,traffic,N/A - Traffic Countrol,45.964298,-66.651403,100,,sat,8,n,n,n,y,y,10,5,1,0,1,0,0,0,0,0,Northside Access
115,WSB Smythe St Exit/Ramp,traffic,N/A - Traffic Countrol,45.96684,-66.643575,100,,sat,8,n,n,n,y,y,10,5,1,0,0,0,0,0,0,0,Southbound from WSB