event,runner_id,pace,distance
Half,1655,4.216666667,21.1
Half,1656,4.266666667,21.1
Half,1657,4.266666667,21.1
Half,1658,4.266666667,21.1
Half,1659,4.3,21.1
Half,1660,4.3,21.1
Half,1661,4.316666667,21.1
Half,1662,4.316666667,21.1
Half,1663,4.316666667,21.1
Half,1664,4.366666667,21.1
Half,1665,4.366666667,21.1
Half,1666,4.383333333,21.1
Half,1667,4.383333333,21.1
Half,1668,4.4,21.1
Half,1669,4.4,21.1
Half,1670,4.4,21.1
Half,1671,4.4,21.1
Half,1672,4.416666667,21.1
Half,1673,4.416666667,21.1
Half,1674,4.416666667,21.1
Half,1675,4.416666667,21.1
Half,1676,4.4,21.1
Half,1677,4.433333333,21.1
Half,1678,4.433333333,21.1
Half,1679,4.433333333,21.1
Half,1680,4.45,21.1
Half,1681,4.45,21.1
Half,1682,4.466666667,21.1
Half,1683,4.466666667,21.1
Half,1684,4.466666667,21.1
Half,1685,4.466666667,21.1
Half,1686,4.466666667,21.1
Half,1687,4.483333333,21.1
Half,1688,4.5,21.1
Half,1689,4.5,21.1
Half,1690,4.516666667,21.1
Half,1691,4.5,21.1
Half,1692,4.516666667,21.1
Half,1693,4.516666667,21.1
Half,1694,4.55,21.1
Half,1695,4.55,21.1
Half,1696,4.566666667,21.1
Half,1697,4.566666667,21.1
Half,1698,4.566666667,21.1
Half,1699,4.566666667,21.1
Half,1700,4.583333333,21.1
Half,1701,4.583333333,21.1
Half,1702,4.6,21.1
Half,1703,4.6,21.1
Half,1704,4.616666667,21.1
Half,1705,4.633333333,21.1
Half,1706,4.616666667,21.1
Half,1707,4.65,21.1
Half,1708,4.666666667,21.1
Half,1709,4.666666667,21.1
Half,1710,4.666666667,21.1
Half,1711,4.633333333,21.1
Half,1712,4.683333333,21.1
Half,1713,4.666666667,21.1
Half,1714,4.683333333,21.1
Half,1715,4.683333333,21.1
Half,1716,4.683333333,21.1
Half,1717,4.666666667,21.1
Half,1718,4.683333333,21.1
Half,1719,4.683333333,21.1
Half,1720,4.683333333,21.1
Half,1721,4.7,21.1
Half,1722,4.683333333,21.1
Half,1723,4.7,21.1
Half,1724,4.716666667,21.1
Half,1725,4.716666667,21.1
Half,1726,4.716666667,21.1
Half,1727,4.716666667,21.1
Half,1728,4.733333333,21.1
Half,1729,4.633333333,21.1
Half,1730,4.716666667,21.1
Half,1731,4.733333333,21.1
Half,1732,4.7,21.1
Half,1733,4.733333333,21.1
Half,1734,4.75,21.1
Half,1735,4.733333333,21.1
Half,1736,4.75,21.1
Half,1737,4.75,21.1
Half,1738,4.75,21.1
Half,1739,4.766666667,21.1
Half,1740,4.766666667,21.1
Half,1741,4.733333333,21.1
Half,1742,4.766666667,21.1
Half,1743,4.783333333,21.1
Half,1744,4.75,21.1
Half,1745,4.783333333,21.1
Half,1746,4.783333333,21.1
Half,1747,4.783333333,21.1
Half,1748,4.816666667,21.1
Half,1749,4.816666667,21.1
Half,1750,4.783333333,21.1
Half,1751,4.816666667,21.1
Half,1752,4.833333333,21.1
Half,1753,4.833333333,21.1
Half,1754,4.833333333,21.1
Half,1755,4.833333333,21.1
Half,1756,4.833333333,21.1
Half,1757,4.833333333,21.1
Half,1758,4.833333333,21.1
Half,1759,4.85,21.1
Half,1760,4.85,21.1
Half,1761,4.866666667,21.1
Half,1762,4.883333333,21.1
Half,1763,4.883333333,21.1
Half,1764,4.866666667,21.1
Half,1765,4.883333333,21.1
Half,1766,4.866666667,21.1
Half,1767,4.883333333,21.1
Half,1768,4.883333333,21.1
Half,1769,4.883333333,21.1
Half,1770,4.883333333,21.1
Half,1771,4.883333333,21.1
Half,1772,4.9,21.1
Half,1773,4.9,21.1
Half,1774,4.9,21.1
Half,1775,4.916666667,21.1
Half,1776,4.9,21.1
Half,1777,4.916666667,21.1
Half,1778,4.933333333,21.1
Half,1779,4.916666667,21.1
Half,1780,4.916666667,21.1
Half,1781,4.933333333,21.1
Half,1782,4.933333333,21.1
Half,1783,4.916666667,21.1
Half,1784,4.916666667,21.1
Half,1785,4.933333333,21.1
Half,1786,4.933333333,21.1
Half,1787,4.933333333,21.1
Half,1788,4.933333333,21.1
Half,1789,4.933333333,21.1
Half,1790,4.933333333,21.1
Half,1791,4.966666667,21.1
Half,1792,4.966666667,21.1
Half,1793,4.95,21.1
Half,1794,4.983333333,21.1
Half,1795,4.966666667,21.1
Half,1796,4.966666667,21.1
Half,1797,4.983333333,21.1
Half,1798,5.0,21.1
Half,1799,5.016666667,21.1
Half,1800,5.0,21.1
Half,1801,5.016666667,21.1
Half,1802,5.033333333,21.1
Half,1803,5.033333333,21.1
Half,1804,5.016666667,21.1
Half,1805,5.033333333,21.1
Half,1806,5.05,21.1
Half,1807,5.05,21.1
Half,1808,5.05,21.1
Half,1809,5.05,21.1
Half,1810,5.05,21.1
Half,1811,5.05,21.1
Half,1812,5.0,21.1
Half,1813,5.066666667,21.1
Half,1814,5.066666667,21.1
Half,1815,5.066666667,21.1
Half,1816,5.05,21.1
Half,1817,5.066666667,21.1
Half,1818,5.083333333,21.1
Half,1819,5.1,21.1
Half,1820,5.083333333,21.1
Half,1821,5.116666667,21.1
Half,1822,5.1,21.1
Half,1823,5.116666667,21.1
Half,1824,5.133333333,21.1
Half,1825,5.133333333,21.1
Half,1826,5.133333333,21.1
Half,1827,5.133333333,21.1
Half,1828,5.133333333,21.1
Half,1829,5.133333333,21.1
Half,1830,5.15,21.1
Half,1831,5.133333333,21.1
Half,1832,5.133333333,21.1
Half,1833,5.15,21.1
Half,1834,5.166666667,21.1
Half,1835,5.15,21.1
Half,1836,5.15,21.1
Half,1837,5.15,21.1
Half,1838,5.166666667,21.1
Half,1839,5.15,21.1
Half,1840,5.166666667,21.1
Half,1841,5.183333333,21.1
Half,1842,5.183333333,21.1
Half,1843,5.15,21.1
Half,1844,5.15,21.1
Half,1845,5.183333333,21.1
Half,1846,5.133333333,21.1
Half,1847,5.2,21.1
Half,1848,5.2,21.1
Half,1849,5.2,21.1
Half,1850,5.216666667,21.1
Half,1851,5.2,21.1
Half,1852,5.183333333,21.1
Half,1853,5.216666667,21.1
Half,1854,5.2,21.1
Half,1855,5.233333333,21.1
Half,1856,5.2,21.1
Half,1857,5.2,21.1
Half,1858,5.233333333,21.1
Half,1859,5.25,21.1
Half,1860,5.25,21.1
Half,1861,5.233333333,21.1
Half,1862,5.25,21.1
Half,1863,5.233333333,21.1
Half,1864,5.233333333,21.1
Half,1865,5.233333333,21.1
Half,1866,5.25,21.1
Half,1867,5.233333333,21.1
Half,1868,5.216666667,21.1
Half,1869,5.183333333,21.1
Half,1870,5.283333333,21.1
Half,1871,5.2,21.1
Half,1872,5.266666667,21.1
Half,1873,5.266666667,21.1
Half,1874,5.25,21.1
Half,1875,5.283333333,21.1
Half,1876,5.266666667,21.1
Half,1877,5.283333333,21.1
Half,1878,5.266666667,21.1
Half,1879,5.3,21.1
Half,1880,5.283333333,21.1
Half,1881,5.283333333,21.1
Half,1882,5.3,21.1
Half,1883,5.283333333,21.1
Half,1884,5.3,21.1
Half,1885,5.3,21.1
Half,1886,5.316666667,21.1
Half,1887,5.316666667,21.1
Half,1888,5.316666667,21.1
Half,1889,5.3,21.1
Half,1890,5.3,21.1
Half,1891,5.316666667,21.1
Half,1892,5.3,21.1
Half,1893,5.333333333,21.1
Half,1894,5.283333333,21.1
Half,1895,5.333333333,21.1
Half,1896,5.333333333,21.1
Half,1897,5.333333333,21.1
Half,1898,5.333333333,21.1
Half,1899,5.333333333,21.1
Half,1900,5.333333333,21.1
Half,1901,5.35,21.1
Half,1902,5.35,21.1
Half,1903,5.316666667,21.1
Half,1904,5.333333333,21.1
Half,1905,5.3,21.1
Half,1906,5.35,21.1
Half,1907,5.35,21.1
Half,1908,5.333333333,21.1
Half,1909,5.35,21.1
Half,1910,5.35,21.1
Half,1911,5.366666667,21.1
Half,1912,5.366666667,21.1
Half,1913,5.366666667,21.1
Half,1914,5.35,21.1
Half,1915,5.35,21.1
Half,1916,5.366666667,21.1
Half,1917,5.366666667,21.1
Half,1918,5.383333333,21.1
Half,1919,5.366666667,21.1
Half,1920,5.366666667,21.1
Half,1921,5.383333333,21.1
Half,1922,5.366666667,21.1
Half,1923,5.383333333,21.1
Half,1924,5.333333333,21.1
Half,1925,5.383333333,21.1
Half,1926,5.4,21.1
Half,1927,5.4,21.1
Half,1928,5.416666667,21.1
Half,1929,5.4,21.1
Half,1930,5.4,21.1
Half,1931,5.4,21.1
Half,1932,5.433333333,21.1
Half,1933,5.416666667,21.1
Half,1934,5.416666667,21.1
Half,1935,5.433333333,21.1
Half,1936,5.433333333,21.1
Half,1937,5.416666667,21.1
Half,1938,5.433333333,21.1
Half,1939,5.433333333,21.1
Half,1940,5.433333333,21.1
Half,1941,5.433333333,21.1
Half,1942,5.433333333,21.1
Half,1943,5.45,21.1
Half,1944,5.45,21.1
Half,1945,5.466666667,21.1
Half,1946,5.433333333,21.1
Half,1947,5.466666667,21.1
Half,1948,5.416666667,21.1
Half,1949,5.45,21.1
Half,1950,5.483333333,21.1
Half,1951,5.483333333,21.1
Half,1952,5.466666667,21.1
Half,1953,5.5,21.1
Half,1954,5.483333333,21.1
Half,1955,5.483333333,21.1
Half,1956,5.5,21.1
Half,1957,5.483333333,21.1
Half,1958,5.5,21.1
Half,1959,5.516666667,21.1
Half,1960,5.483333333,21.1
Half,1961,5.533333333,21.1
Half,1962,5.533333333,21.1
Half,1963,5.533333333,21.1
Half,1964,5.516666667,21.1
Half,1965,5.533333333,21.1
Half,1966,5.533333333,21.1
Half,1967,5.516666667,21.1
Half,1968,5.516666667,21.1
Half,1969,5.533333333,21.1
Half,1970,5.533333333,21.1
Half,1971,5.533333333,21.1
Half,1972,5.533333333,21.1
Half,1973,5.516666667,21.1
Half,1974,5.55,21.1
Half,1975,5.516666667,21.1
Half,1976,5.55,21.1
Half,1977,5.55,21.1
Half,1978,5.533333333,21.1
Half,1979,5.516666667,21.1
Half,1980,5.5,21.1
Half,1981,5.533333333,21.1
Half,1982,5.55,21.1
Half,1983,5.533333333,21.1
Half,1984,5.533333333,21.1
Half,1985,5.5,21.1
Half,1986,5.55,21.1
Half,1987,5.55,21.1
Half,1988,5.566666667,21.1
Half,1989,5.55,21.1
Half,1990,5.55,21.1
Half,1991,5.55,21.1
Half,1992,5.55,21.1
Half,1993,5.55,21.1
Half,1994,5.55,21.1
Half,1995,5.566666667,21.1
Half,1996,5.55,21.1
Half,1997,5.583333333,21.1
Half,1998,5.566666667,21.1
Half,1999,5.6,21.1
Half,2000,5.583333333,21.1
Half,2001,5.583333333,21.1
Half,2002,5.583333333,21.1
Half,2003,5.583333333,21.1
Half,2004,5.583333333,21.1
Half,2005,5.633333333,21.1
Half,2006,5.616666667,21.1
Half,2007,5.6,21.1
Half,2008,5.6,21.1
Half,2009,5.6,21.1
Half,2010,5.6,21.1
Half,2011,5.65,21.1
Half,2012,5.65,21.1
Half,2013,5.616666667,21.1
Half,2014,5.633333333,21.1
Half,2015,5.633333333,21.1
Half,2016,5.6,21.1
Half,2017,5.65,21.1
Half,2018,5.616666667,21.1
Half,2019,5.633333333,21.1
Half,2020,5.6,21.1
Half,2021,5.65,21.1
Half,2022,5.65,21.1
Half,2023,5.65,21.1
Half,2024,5.666666667,21.1
Half,2025,5.65,21.1
Half,2026,5.666666667,21.1
Half,2027,5.616666667,21.1
Half,2028,5.65,21.1
Half,2029,5.666666667,21.1
Half,2030,5.65,21.1
Half,2031,5.683333333,21.1
Half,2032,5.666666667,21.1
Half,2033,5.666666667,21.1
Half,2034,5.683333333,21.1
Half,2035,5.666666667,21.1
Half,2036,5.683333333,21.1
Half,2037,5.683333333,21.1
Half,2038,5.7,21.1
Half,2039,5.683333333,21.1
Half,2040,5.683333333,21.1
Half,2041,5.683333333,21.1
Half,2042,5.683333333,21.1
Half,2043,5.716666667,21.1
Half,2044,5.683333333,21.1
Half,2045,5.716666667,21.1
Half,2046,5.7,21.1
Half,2047,5.716666667,21.1
Half,2048,5.7,21.1
Half,2049,5.7,21.1
Half,2050,5.716666667,21.1
Half,2051,5.7,21.1
Half,2052,5.733333333,21.1
Half,2053,5.733333333,21.1
Half,2054,5.733333333,21.1
Half,2055,5.716666667,21.1
Half,2056,5.716666667,21.1
Half,2057,5.716666667,21.1
Half,2058,5.733333333,21.1
Half,2059,5.733333333,21.1
Half,2060,5.766666667,21.1
Half,2061,5.733333333,21.1
Half,2062,5.716666667,21.1
Half,2063,5.716666667,21.1
Half,2064,5.766666667,21.1
Half,2065,5.783333333,21.1
Half,2066,5.75,21.1
Half,2067,5.75,21.1
Half,2068,5.75,21.1
Half,2069,5.75,21.1
Half,2070,5.75,21.1
Half,2071,5.766666667,21.1
Half,2072,5.733333333,21.1
Half,2073,5.733333333,21.1
Half,2074,5.733333333,21.1
Half,2075,5.766666667,21.1
Half,2076,5.8,21.1
Half,2077,5.766666667,21.1
Half,2078,5.766666667,21.1
Half,2079,5.783333333,21.1
Half,2080,5.75,21.1
Half,2081,5.8,21.1
Half,2082,5.816666667,21.1
Half,2083,5.816666667,21.1
Half,2084,5.766666667,21.1
Half,2085,5.8,21.1
Half,2086,5.8,21.1
Half,2087,5.816666667,21.1
Half,2088,5.833333333,21.1
Half,2089,5.816666667,21.1
Half,2090,5.8,21.1
Half,2091,5.816666667,21.1
Half,2092,5.8,21.1
Half,2093,5.816666667,21.1
Half,2094,5.783333333,21.1
Half,2095,5.85,21.1
Half,2096,5.833333333,21.1
Half,2097,5.783333333,21.1
Half,2098,5.866666667,21.1
Half,2099,5.85,21.1
Half,2100,5.816666667,21.1
Half,2101,5.783333333,21.1
Half,2102,5.85,21.1
Half,2103,5.85,21.1
Half,2104,5.8,21.1
Half,2105,5.866666667,21.1
Half,2106,5.866666667,21.1
Half,2107,5.833333333,21.1
Half,2108,5.866666667,21.1
Half,2109,5.85,21.1
Half,2110,5.9,21.1
Half,2111,5.883333333,21.1
Half,2112,5.866666667,21.1
Half,2113,5.883333333,21.1
Half,2114,5.85,21.1
Half,2115,5.883333333,21.1
Half,2116,5.916666667,21.1
Half,2117,5.916666667,21.1
Half,2118,5.933333333,21.1
Half,2119,5.916666667,21.1
Half,2120,5.966666667,21.1
Half,2121,5.933333333,21.1
Half,2122,5.933333333,21.1
Half,2123,5.933333333,21.1
Half,2124,5.9,21.1
Half,2125,5.95,21.1
Half,2126,6.0,21.1
Half,2127,5.966666667,21.1
Half,2128,5.966666667,21.1
Half,2129,5.933333333,21.1
Half,2130,5.95,21.1
Half,2131,5.983333333,21.1
Half,2132,6.0,21.1
Half,2133,5.983333333,21.1
Half,2134,5.95,21.1
Half,2135,5.983333333,21.1
Half,2136,6.0,21.1
Half,2137,6.0,21.1
Half,2138,6.0,21.1
Half,2139,6.0,21.1
Half,2140,6.016666667,21.1
Half,2141,6.033333333,21.1
Half,2142,6.033333333,21.1
Half,2143,6.033333333,21.1
Half,2144,6.05,21.1
Half,2145,6.016666667,21.1
Half,2146,6.05,21.1
Half,2147,6.05,21.1
Half,2148,6.033333333,21.1
Half,2149,6.033333333,21.1
Half,2150,6.016666667,21.1
Half,2151,6.033333333,21.1
Half,2152,6.05,21.1
Half,2153,6.05,21.1
Half,2154,6.05,21.1
Half,2155,6.066666667,21.1
Half,2156,6.05,21.1
Half,2157,6.066666667,21.1
Half,2158,6.066666667,21.1
Half,2159,6.083333333,21.1
Half,2160,6.066666667,21.1
Half,2161,6.1,21.1
Half,2162,6.083333333,21.1
Half,2163,6.066666667,21.1
Half,2164,6.116666667,21.1
Half,2165,6.116666667,21.1
Half,2166,6.116666667,21.1
Half,2167,6.133333333,21.1
Half,2168,6.133333333,21.1
Half,2169,6.133333333,21.1
Half,2170,6.133333333,21.1
Half,2171,6.133333333,21.1
Half,2172,6.116666667,21.1
Half,2173,6.15,21.1
Half,2174,6.166666667,21.1
Half,2175,6.116666667,21.1
Half,2176,6.15,21.1
Half,2177,6.15,21.1
Half,2178,6.116666667,21.1
Half,2179,6.15,21.1
Half,2180,6.183333333,21.1
Half,2181,6.183333333,21.1
Half,2182,6.166666667,21.1
Half,2183,6.15,21.1
Half,2184,6.183333333,21.1
Half,2185,6.183333333,21.1
Half,2186,6.183333333,21.1
Half,2187,6.166666667,21.1
Half,2188,6.15,21.1
Half,2189,6.183333333,21.1
Half,2190,6.15,21.1
Half,2191,6.15,21.1
Half,2192,6.183333333,21.1
Half,2193,6.2,21.1
Half,2194,6.2,21.1
Half,2195,6.15,21.1
Half,2196,6.166666667,21.1
Half,2197,6.183333333,21.1
Half,2198,6.2,21.1
Half,2199,6.233333333,21.1
Half,2200,6.216666667,21.1
Half,2201,6.2,21.1
Half,2202,6.25,21.1
Half,2203,6.216666667,21.1
Half,2204,6.216666667,21.1
Half,2205,6.216666667,21.1
Half,2206,6.233333333,21.1
Half,2207,6.2,21.1
Half,2208,6.216666667,21.1
Half,2209,6.233333333,21.1
Half,2210,6.233333333,21.1
Half,2211,6.25,21.1
Half,2212,6.266666667,21.1
Half,2213,6.266666667,21.1
Half,2214,6.316666667,21.1
Half,2215,6.3,21.1
Half,2216,6.3,21.1
Half,2217,6.3,21.1
Half,2218,6.3,21.1
Half,2219,6.283333333,21.1
Half,2220,6.283333333,21.1
Half,2221,6.25,21.1
Half,2222,6.3,21.1
Half,2223,6.316666667,21.1
Half,2224,6.3,21.1
Half,2225,6.3,21.1
Half,2226,6.283333333,21.1
Half,2227,6.316666667,21.1
Half,2228,6.316666667,21.1
Half,2229,6.316666667,21.1
Half,2230,6.283333333,21.1
Half,2231,6.3,21.1
Half,2232,6.3,21.1
Half,2233,6.316666667,21.1
Half,2234,6.316666667,21.1
Half,2235,6.3,21.1
Half,2236,6.3,21.1
Half,2237,6.3,21.1
Half,2238,6.333333333,21.1
Half,2239,6.333333333,21.1
Half,2240,6.35,21.1
Half,2241,6.35,21.1
Half,2242,6.333333333,21.1
Half,2243,6.333333333,21.1
Half,2244,6.383333333,21.1
Half,2245,6.333333333,21.1
Half,2246,6.383333333,21.1
Half,2247,6.366666667,21.1
Half,2248,6.333333333,21.1
Half,2249,6.366666667,21.1
Half,2250,6.366666667,21.1
Half,2251,6.35,21.1
Half,2252,6.35,21.1
Half,2253,6.383333333,21.1
Half,2254,6.383333333,21.1
Half,2255,6.366666667,21.1
Half,2256,6.383333333,21.1
Half,2257,6.383333333,21.1
Half,2258,6.416666667,21.1
Half,2259,6.4,21.1
Half,2260,6.4,21.1
Half,2261,6.416666667,21.1
Half,2262,6.45,21.1
Half,2263,6.433333333,21.1
Half,2264,6.433333333,21.1
Half,2265,6.433333333,21.1
Half,2266,6.433333333,21.1
Half,2267,6.45,21.1
Half,2268,6.45,21.1
Half,2269,6.416666667,21.1
Half,2270,6.45,21.1
Half,2271,6.45,21.1
Half,2272,6.45,21.1
Half,2273,6.5,21.1
Half,2274,6.45,21.1
Half,2275,6.5,21.1
Half,2276,6.483333333,21.1
Half,2277,6.516666667,21.1
Half,2278,6.483333333,21.1
Half,2279,6.483333333,21.1
