event,runner_id,pace,distance
Half,2280,6.483333333,21.1
Half,2281,6.483333333,21.1
Half,2282,6.516666667,21.1
Half,2283,6.5,21.1
Half,2284,6.516666667,21.1
Half,2285,6.516666667,21.1
Half,2286,6.516666667,21.1
Half,2287,6.533333333,21.1
Half,2288,6.516666667,21.1
Half,2289,6.566666667,21.1
Half,2290,6.5,21.1
Half,2291,6.566666667,21.1
Half,2292,6.566666667,21.1
Half,2293,6.566666667,21.1
Half,2294,6.566666667,21.1
Half,2295,6.566666667,21.1
Half,2296,6.583333333,21.1
Half,2297,6.583333333,21.1
Half,2298,6.6,21.1
Half,2299,6.566666667,21.1
Half,2300,6.633333333,21.1
Half,2301,6.633333333,21.1
Half,2302,6.6,21.1
Half,2303,6.6,21.1
Half,2304,6.6,21.1
Half,2305,6.616666667,21.1
Half,2306,6.616666667,21.1
Half,2307,6.633333333,21.1
Half,2308,6.633333333,21.1
Half,2309,6.683333333,21.1
Half,2310,6.65,21.1
Half,2311,6.683333333,21.1
Half,2312,6.683333333,21.1
Half,2313,6.683333333,21.1
Half,2314,6.683333333,21.1
Half,2315,6.7,21.1
Half,2316,6.716666667,21.1
Half,2317,6.783333333,21.1
Half,2318,6.7,21.1
Half,2319,6.75,21.1
Half,2320,6.733333333,21.1
Half,2321,6.716666667,21.1
Half,2322,6.766666667,21.1
Half,2323,6.766666667,21.1
Half,2324,6.816666667,21.1
Half,2325,6.816666667,21.1
Half,2326,6.75,21.1
Half,2327,6.766666667,21.1
Half,2328,6.8,21.1
Half,2329,6.8,21.1
Half,2330,6.783333333,21.1
Half,2331,6.8,21.1
Half,2332,6.816666667,21.1
Half,2333,6.8,21.1
Half,2334,6.8,21.1
Half,2335,6.816666667,21.1
Half,2336,6.816666667,21.1
Half,2337,6.833333333,21.1
Half,2338,6.866666667,21.1
Half,2339,6.85,21.1
Half,2340,6.85,21.1
Half,2341,6.866666667,21.1
Half,2342,6.866666667,21.1
Half,2343,6.866666667,21.1
Half,2344,6.866666667,21.1
Half,2345,6.916666667,21.1
Half,2346,6.916666667,21.1
Half,2347,6.933333333,21.1
Half,2348,6.916666667,21.1
Half,2349,6.916666667,21.1
Half,2350,6.933333333,21.1
Half,2351,6.916666667,21.1
Half,2352,6.933333333,21.1
Half,2353,6.933333333,21.1
Half,2354,6.95,21.1
Half,2355,6.983333333,21.1
Half,2356,6.983333333,21.1
Half,2357,6.983333333,21.1
Half,2358,6.983333333,21.1
Half,2359,6.983333333,21.1
Half,2360,6.966666667,21.1
Half,2361,6.983333333,21.1
Half,2362,6.983333333,21.1
Half,2363,7.0,21.1
Half,2364,7.0,21.1
Half,2365,7.0,21.1
Half,2366,7.0,21.1
Half,2367,7.0,21.1
Half,2368,7.0,21.1
Half,2369,7.016666667,21.1
Half,2370,7.0,21.1
Half,2371,7.016666667,21.1
Half,2372,7.033333333,21.1
Half,2373,7.033333333,21.1
Half,2374,7.0,21.1
Half,2375,7.016666667,21.1
Half,2376,7.05,21.1
Half,2377,7.05,21.1
Half,2378,7.083333333,21.1
Half,2379,7.066666667,21.1
Half,2380,7.083333333,21.1
Half,2381,7.083333333,21.1
Half,2382,7.066666667,21.1
Half,2383,7.083333333,21.1
Half,2384,7.1,21.1
Half,2385,7.083333333,21.1
Half,2386,7.1,21.1
Half,2387,7.1,21.1
Half,2388,7.133333333,21.1
Half,2389,7.1,21.1
Half,2390,7.1,21.1
Half,2391,7.116666667,21.1
Half,2392,7.116666667,21.1
Half,2393,7.116666667,21.1
Half,2394,7.133333333,21.1
Half,2395,7.183333333,21.1
Half,2396,7.183333333,21.1
Half,2397,7.183333333,21.1
Half,2398,7.15,21.1
Half,2399,7.166666667,21.1
Half,2400,7.2,21.1
Half,2401,7.2,21.1
Half,2402,7.216666667,21.1
Half,2403,7.2,21.1
Half,2404,7.266666667,21.1
Half,2405,7.266666667,21.1
Half,2406,7.283333333,21.1
Half,2407,7.266666667,21.1
Half,2408,7.283333333,21.1
Half,2409,7.3,21.1
Half,2410,7.35,21.1
Half,2411,7.316666667,21.1
Half,2412,7.333333333,21.1
Half,2413,7.316666667,21.1
Half,2414,7.316666667,21.1
Half,2415,7.383333333,21.1
Half,2416,7.35,21.1
Half,2417,7.35,21.1
Half,2418,7.366666667,21.1
Half,2419,7.366666667,21.1
Half,2420,7.366666667,21.1
Half,2421,7.366666667,21.1
Half,2422,7.4,21.1
Half,2423,7.4,21.1
Half,2424,7.4,21.1
Half,2425,7.433333333,21.1
Half,2426,7.433333333,21.1
Half,2427,7.416666667,21.1
Half,2428,7.416666667,21.1
Half,2429,7.416666667,21.1
Half,2430,7.466666667,21.1
Half,2431,7.466666667,21.1
Half,2432,7.466666667,21.1
Half,2433,7.45,21.1
Half,2434,7.466666667,21.1
Half,2435,7.483333333,21.1
Half,2436,7.5,21.1
Half,2437,7.516666667,21.1
Half,2438,7.5,21.1
Half,2439,7.516666667,21.1
Half,2440,7.533333333,21.1
Half,2441,7.533333333,21.1
Half,2442,7.55,21.1
Half,2443,7.533333333,21.1
Half,2444,7.55,21.1
Half,2445,7.6,21.1
Half,2446,7.666666667,21.1
Half,2447,7.7,21.1
Half,2448,7.716666667,21.1
Half,2449,7.716666667,21.1
Half,2450,7.733333333,21.1
Half,2451,7.733333333,21.1
Half,2452,7.733333333,21.1
Half,2453,7.766666667,21.1
Half,2454,7.766666667,21.1
Half,2455,7.766666667,21.1
Half,2456,7.766666667,21.1
Half,2457,7.8,21.1
Half,2458,7.8,21.1
Half,2459,7.8,21.1
Half,2460,7.8,21.1
Half,2461,7.866666667,21.1
Half,2462,7.866666667,21.1
Half,2463,7.866666667,21.1
Half,2464,7.933333333,21.1
Half,2465,7.933333333,21.1
Half,2466,7.966666667,21.1
Half,2467,8.0,21.1
Half,2468,8.05,21.1
Half,2469,8.066666667,21.1
Half,2470,8.083333333,21.1
Half,2471,8.1,21.1
Half,2472,8.1,21.1
Half,2473,8.1,21.1
Half,2474,8.166666667,21.1
Half,2475,8.2,21.1
Half,2476,8.2,21.1
Half,2477,8.216666667,21.1
Half,2478,8.216666667,21.1
Half,2479,8.216666667,21.1
Half,2480,8.25,21.1
Half,2481,8.233333333,21.1
Half,2482,8.233333333,21.1
Half,2483,8.266666667,21.1
Half,2484,8.266666667,21.1
Half,2485,8.266666667,21.1
Half,2486,8.283333333,21.1
Half,2487,8.283333333,21.1
Half,2488,8.316666667,21.1
Half,2489,8.316666667,21.1
Half,2490,8.316666667,21.1
Half,2491,8.316666667,21.1
Half,2492,8.316666667,21.1
Half,2493,8.316666667,21.1
Half,2494,8.333333333,21.1
Half,2495,8.333333333,21.1
Half,2496,8.4,21.1
Half,2497,8.433333333,21.1
Half,2498,8.466666667,21.1
Half,2499,8.466666667,21.1
Half,2500,8.466666667,21.1
Half,2501,8.466666667,21.1
Half,2502,8.516666667,21.1
Half,2503,8.533333333,21.1
Half,2504,8.566666667,21.1
Half,2505,8.683333333,21.1
Half,2506,8.716666667,21.1
Half,2507,8.716666667,21.1
Half,2508,8.733333333,21.1
Half,2509,8.733333333,21.1
Half,2510,8.766666667,21.1
Half,2511,8.733333333,21.1
Half,2512,8.8,21.1
Half,2513,8.816666667,21.1
Half,2514,8.916666667,21.1
Half,2515,8.9,21.1
Half,2516,8.866666667,21.1
Half,2517,8.9,21.1
Half,2518,8.933333333,21.1
Half,2519,9.1,21.1
Half,2520,9.383333333,21.1
Half,2521,9.583333333,21.1
Half,2522,9.6,21.1
Half,2523,9.9,21.1
Half,2524,10.11666667,21.1
Half,2525,10.53333333,21.1
Half,2526,10.65,21.1
Half,2527,11.01666667,21.1
Half,2528,11.13333333,21.1
Half,2529,12.68333333,21.1
Full,2530,3.933333333,42.2
Full,2531,3.966666667,42.2
Full,2532,3.983333333,42.2
Full,2533,4.0,42.2
Full,2534,4.016666667,42.2
Full,2535,4.016666667,42.2
Full,2536,4.016666667,42.2
Full,2537,4.033333333,42.2
Full,2538,4.05,42.2
Full,2539,4.05,42.2
Full,2540,4.066666667,42.2
Full,2541,4.066666667,42.2
Full,2542,4.066666667,42.2
Full,2543,4.083333333,42.2
Full,2544,4.083333333,42.2
Full,2545,4.116666667,42.2
Full,2546,4.133333333,42.2
Full,2547,4.133333333,42.2
Full,2548,4.15,42.2
Full,2549,4.15,42.2
Full,2550,4.2,42.2
Full,2551,4.2,42.2
Full,2552,4.216666667,42.2
Full,2553,4.233333333,42.2
Full,2554,4.25,42.2
Full,2555,4.25,42.2
Full,2556,4.25,42.2
Full,2557,4.266666667,42.2
Full,2558,4.283333333,42.2
Full,2559,4.283333333,42.2
Full,2560,4.283333333,42.2
Full,2561,4.3,42.2
Full,2562,4.316666667,42.2
Full,2563,4.333333333,42.2
Full,2564,4.333333333,42.2
Full,2565,4.383333333,42.2
Full,2566,4.416666667,42.2
Full,2567,4.416666667,42.2
Full,2568,4.416666667,42.2
Full,2569,4.45,42.2
Full,2570,4.466666667,42.2
Full,2571,4.483333333,42.2
Full,2572,4.483333333,42.2
Full,2573,4.483333333,42.2
Full,2574,4.5,42.2
Full,2575,4.516666667,42.2
Full,2576,4.516666667,42.2
Full,2577,4.516666667,42.2
Full,2578,4.533333333,42.2
Full,2579,4.55,42.2
Full,2580,4.583333333,42.2
Full,2581,4.616666667,42.2
Full,2582,4.616666667,42.2
Full,2583,4.65,42.2
Full,2584,4.666666667,42.2
Full,2585,4.666666667,42.2
Full,2586,4.683333333,42.2
Full,2587,4.683333333,42.2
Full,2588,4.683333333,42.2
Full,2589,4.683333333,42.2
Full,2590,4.683333333,42.2
Full,2591,4.683333333,42.2
Full,2592,4.683333333,42.2
Full,2593,4.7,42.2
Full,2594,4.7,42.2
Full,2595,4.716666667,42.2
Full,2596,4.733333333,42.2
Full,2597,4.733333333,42.2
Full,2598,4.733333333,42.2
Full,2599,4.75,42.2
Full,2600,4.75,42.2
Full,2601,4.766666667,42.2
Full,2602,4.75,42.2
Full,2603,4.766666667,42.2
Full,2604,4.766666667,42.2
Full,2605,4.783333333,42.2
Full,2606,4.783333333,42.2
Full,2607,4.783333333,42.2
Full,2608,4.8,42.2
Full,2609,4.8,42.2
Full,2610,4.8,42.2
Full,2611,4.8,42.2
Full,2612,4.8,42.2
Full,2613,4.816666667,42.2
Full,2614,4.816666667,42.2
Full,2615,4.816666667,42.2
Full,2616,4.833333333,42.2
Full,2617,4.833333333,42.2
Full,2618,4.833333333,42.2
Full,2619,4.85,42.2
Full,2620,4.85,42.2
Full,2621,4.85,42.2
Full,2622,4.866666667,42.2
Full,2623,4.866666667,42.2
Full,2624,4.866666667,42.2
Full,2625,4.866666667,42.2
Full,2626,4.883333333,42.2
Full,2627,4.883333333,42.2
Full,2628,4.883333333,42.2
Full,2629,4.883333333,42.2
Full,2630,4.883333333,42.2
Full,2631,4.933333333,42.2
Full,2632,4.933333333,42.2
Full,2633,4.933333333,42.2
Full,2634,4.933333333,42.2
Full,2635,4.95,42.2
Full,2636,4.95,42.2
Full,2637,4.966666667,42.2
Full,2638,4.95,42.2
Full,2639,4.966666667,42.2
Full,2640,4.966666667,42.2
Full,2641,4.966666667,42.2
Full,2642,4.983333333,42.2
Full,2643,4.983333333,42.2
Full,2644,4.983333333,42.2
Full,2645,4.983333333,42.2
Full,2646,5.0,42.2
Full,2647,4.983333333,42.2
Full,2648,5.0,42.2
Full,2649,5.0,42.2
Full,2650,5.016666667,42.2
Full,2651,5.016666667,42.2
Full,2652,5.016666667,42.2
Full,2653,5.033333333,42.2
Full,2654,5.05,42.2
Full,2655,5.05,42.2
Full,2656,5.05,42.2
Full,2657,5.05,42.2
Full,2658,5.066666667,42.2
Full,2659,5.083333333,42.2
Full,2660,5.083333333,42.2
Full,2661,5.116666667,42.2
Full,2662,5.116666667,42.2
Full,2663,5.116666667,42.2
Full,2664,5.15,42.2
Full,2665,5.15,42.2
Full,2666,5.166666667,42.2
Full,2667,5.166666667,42.2
Full,2668,5.166666667,42.2
Full,2669,5.166666667,42.2
Full,2670,5.183333333,42.2
Full,2671,5.166666667,42.2
Full,2672,5.183333333,42.2
Full,2673,5.183333333,42.2
Full,2674,5.183333333,42.2
Full,2675,5.183333333,42.2
Full,2676,5.2,42.2
Full,2677,5.2,42.2
Full,2678,5.2,42.2
Full,2679,5.2,42.2
Full,2680,5.2,42.2
Full,2681,5.216666667,42.2
Full,2682,5.216666667,42.2
Full,2683,5.233333333,42.2
Full,2684,5.25,42.2
Full,2685,5.25,42.2
Full,2686,5.266666667,42.2
Full,2687,5.266666667,42.2
Full,2688,5.266666667,42.2
Full,2689,5.283333333,42.2
Full,2690,5.283333333,42.2
Full,2691,5.283333333,42.2
Full,2692,5.3,42.2
Full,2693,5.283333333,42.2
Full,2694,5.316666667,42.2
Full,2695,5.333333333,42.2
Full,2696,5.333333333,42.2
Full,2697,5.333333333,42.2
Full,2698,5.333333333,42.2
Full,2699,5.316666667,42.2
Full,2700,5.35,42.2
Full,2701,5.333333333,42.2
Full,2702,5.35,42.2
Full,2703,5.366666667,42.2
Full,2704,5.366666667,42.2
Full,2705,5.383333333,42.2
Full,2706,5.383333333,42.2
Full,2707,5.4,42.2
Full,2708,5.4,42.2
Full,2709,5.4,42.2
Full,2710,5.416666667,42.2
Full,2711,5.416666667,42.2
Full,2712,5.416666667,42.2
Full,2713,5.416666667,42.2
Full,2714,5.433333333,42.2
Full,2715,5.433333333,42.2
Full,2716,5.433333333,42.2
Full,2717,5.433333333,42.2
Full,2718,5.45,42.2
Full,2719,5.433333333,42.2
Full,2720,5.466666667,42.2
Full,2721,5.466666667,42.2
Full,2722,5.483333333,42.2
Full,2723,5.483333333,42.2
Full,2724,5.5,42.2
Full,2725,5.5,42.2
Full,2726,5.516666667,42.2
Full,2727,5.5,42.2
Full,2728,5.516666667,42.2
Full,2729,5.55,42.2
Full,2730,5.55,42.2
Full,2731,5.566666667,42.2
Full,2732,5.566666667,42.2
Full,2733,5.566666667,42.2
Full,2734,5.55,42.2
Full,2735,5.566666667,42.2
Full,2736,5.583333333,42.2
Full,2737,5.583333333,42.2
Full,2738,5.583333333,42.2
Full,2739,5.583333333,42.2
Full,2740,5.583333333,42.2
Full,2741,5.6,42.2
Full,2742,5.6,42.2
Full,2743,5.6,42.2
Full,2744,5.583333333,42.2
Full,2745,5.6,42.2
Full,2746,5.6,42.2
Full,2747,5.616666667,42.2
Full,2748,5.616666667,42.2
Full,2749,5.616666667,42.2
Full,2750,5.633333333,42.2
Full,2751,5.633333333,42.2
Full,2752,5.616666667,42.2
Full,2753,5.65,42.2
Full,2754,5.666666667,42.2
Full,2755,5.666666667,42.2
Full,2756,5.65,42.2
Full,2757,5.633333333,42.2
Full,2758,5.666666667,42.2
Full,2759,5.683333333,42.2
Full,2760,5.683333333,42.2
Full,2761,5.683333333,42.2
Full,2762,5.683333333,42.2
Full,2763,5.683333333,42.2
Full,2764,5.7,42.2
Full,2765,5.716666667,42.2
Full,2766,5.766666667,42.2
Full,2767,5.75,42.2
Full,2768,5.783333333,42.2
Full,2769,5.8,42.2
Full,2770,5.816666667,42.2
Full,2771,5.816666667,42.2
Full,2772,5.816666667,42.2
Full,2773,5.816666667,42.2
Full,2774,5.816666667,42.2
Full,2775,5.816666667,42.2
Full,2776,5.833333333,42.2
Full,2777,5.85,42.2
Full,2778,5.883333333,42.2
Full,2779,5.9,42.2
Full,2780,5.9,42.2
Full,2781,5.9,42.2
Full,2782,5.933333333,42.2
Full,2783,5.933333333,42.2
Full,2784,5.966666667,42.2
Full,2785,5.966666667,42.2
Full,2786,5.966666667,42.2
Full,2787,5.983333333,42.2
Full,2788,5.983333333,42.2
Full,2789,5.983333333,42.2
Full,2790,5.983333333,42.2
Full,2791,6.0,42.2
Full,2792,6.0,42.2
Full,2793,5.983333333,42.2
Full,2794,6.016666667,42.2
Full,2795,6.0,42.2
Full,2796,6.0,42.2
Full,2797,6.033333333,42.2
Full,2798,6.033333333,42.2
Full,2799,6.033333333,42.2
Full,2800,6.033333333,42.2
Full,2801,6.05,42.2
Full,2802,6.016666667,42.2
Full,2803,6.066666667,42.2
Full,2804,6.066666667,42.2
Full,2805,6.05,42.2
Full,2806,6.066666667,42.2
Full,2807,6.083333333,42.2
Full,2808,6.083333333,42.2
Full,2809,6.1,42.2
Full,2810,6.116666667,42.2
Full,2811,6.1,42.2
Full,2812,6.133333333,42.2
Full,2813,6.183333333,42.2
Full,2814,6.166666667,42.2
Full,2815,6.183333333,42.2
Full,2816,6.25,42.2
Full,2817,6.233333333,42.2
Full,2818,6.266666667,42.2
Full,2819,6.316666667,42.2
Full,2820,6.333333333,42.2
Full,2821,6.35,42.2
Full,2822,6.366666667,42.2
Full,2823,6.366666667,42.2
Full,2824,6.383333333,42.2
Full,2825,6.366666667,42.2
Full,2826,6.383333333,42.2
Full,2827,6.383333333,42.2
Full,2828,6.4,42.2
Full,2829,6.4,42.2
Full,2830,6.4,42.2
Full,2831,6.416666667,42.2
Full,2832,6.433333333,42.2
Full,2833,6.45,42.2
Full,2834,6.5,42.2
Full,2835,6.483333333,42.2
Full,2836,6.483333333,42.2
Full,2837,6.5,42.2
Full,2838,6.566666667,42.2
Full,2839,6.533333333,42.2
Full,2840,6.533333333,42.2
Full,2841,6.6,42.2
Full,2842,6.616666667,42.2
Full,2843,6.616666667,42.2
Full,2844,6.633333333,42.2
Full,2845,6.616666667,42.2
Full,2846,6.633333333,42.2
Full,2847,6.65,42.2
Full,2848,6.666666667,42.2
Full,2849,6.683333333,42.2
Full,2850,6.683333333,42.2
Full,2851,6.7,42.2
Full,2852,6.683333333,42.2
Full,2853,6.683333333,42.2
Full,2854,6.683333333,42.2
Full,2855,6.75,42.2
Full,2856,6.766666667,42.2
Full,2857,6.883333333,42.2
Full,2858,6.866666667,42.2
Full,2859,6.916666667,42.2
Full,2860,6.95,42.2
Full,2861,7.0,42.2
Full,2862,7.016666667,42.2
Full,2863,7.033333333,42.2
Full,2864,7.133333333,42.2
Full,2865,7.166666667,42.2
Full,2866,7.183333333,42.2
Full,2867,7.216666667,42.2
Full,2868,7.266666667,42.2
Full,2869,7.266666667,42.2
Full,2870,7.333333333,42.2
Full,2871,7.4,42.2
Full,2872,7.416666667,42.2
Full,2873,7.466666667,42.2
Full,2874,7.466666667,42.2
Full,2875,7.583333333,42.2
Full,2876,7.583333333,42.2
Full,2877,7.6,42.2
Full,2878,7.6,42.2
Full,2879,7.65,42.2
Full,2880,7.666666667,42.2
Full,2881,7.666666667,42.2
Full,2882,7.683333333,42.2
Full,2883,7.716666667,42.2
Full,2884,7.716666667,42.2
Full,2885,7.75,42.2
Full,2886,7.883333333,42.2
Full,2887,7.883333333,42.2
Full,2888,7.866666667,42.2
Full,2889,7.883333333,42.2
Full,2890,7.883333333,42.2
Full,2891,7.9,42.2
Full,2892,8.0,42.2
Full,2893,7.983333333,42.2
Full,2894,8.2,42.2
Full,2895,8.2,42.2
Full,2896,8.316666667,42.2
Full,2897,8.516666667,42.2
